wall_description,rank_wall_overall,average_wall_energy_eff,average_co2_emissions_current_per_floor_area_(kg.co2/m²/yr)
"Cavity wall, as built, no insulation (assumed)",102,2.0006391975612154,58.981119087422556
"Cavity wall, filled cavity",81,3.2508520029051904,46.26893401866026
"Cavity wall, as built, partial insulation (assumed)",91,3.001178411501296,52.18288946500118
"Cavity wall, as built, insulated (assumed)",74,4.161396970425583,42.22822793940851
"Sandstone or limestone, with internal insulation",84,4.234492160872529,49.11431492842536
"Solid brick, with internal insulation",89,4.387888707037643,50.636661211129294
"System built, with external insulation",68,4.087905855664256,41.21946689352049
"Granite or whinstone, with internal insulation",96,4.267403314917127,55.51889502762431
"Timber frame, as built, insulated (assumed)",57,4.3517696965771835,36.79003594443186
"Sandstone or limestone, as built, no insulation (assumed)",101,1.849660557881037,58.078564142249114
"System built, as built, no insulation (assumed)",97,1.2514950703087118,55.971165346694676
"Solid brick, as built, no insulation (assumed)",98,1.9034339229968782,56.06253902185224
"Solid brick, as built, partial insulation (assumed)",87,2.999866808737347,50.24387320191796
"Granite or whinstone, as built, no insulation (assumed)",108,1.7960905639150613,74.70049219519055
"Cavity wall, with external insulation",75,4.070526117292099,42.95907976617009
"Timber frame, as built, no insulation (assumed)",106,1.4884032114183765,70.34478144513827
"Timber frame, as built, partial insulation (assumed)",103,3.0,59.95251857968621
"Sandstone or limestone, as built, partial insulation (assumed)",95,2.99949924887331,54.87831747621432
Average thermal transmittance 0.20 W/m²K,10,5.0,13.549491211840888
Average thermal transmittance 0.21 W/m²K,8,5.0,12.915417156286722
Average thermal transmittance 0.22 W/m²K,7,5.0,12.72569306930693
Average thermal transmittance 0.25 W/m²K,21,5.0,17.30952380952381
"Solid brick, as built, insulated (assumed)",62,4.362207415000854,38.835810695369894
"System built, as built, insulated (assumed)",36,4.441197691197691,27.69083694083694
Average thermal transmittance 0.24 W/m²K,20,5.0,16.553956834532375
"Sandstone or limestone, as built, insulated (assumed)",73,4.333099579242637,42.07784011220196
"Solid brick, with external insulation",79,4.124195032198712,45.25758969641215
"Timber frame, with additional insulation",88,4.195476575121163,50.463166397415186
"Cavity wall, with internal insulation",86,4.320413436692506,49.87080103359173
Average thermal transmittance 0.14 W/m²K,2,5.0,11.39853747714808
Average thermal transmittance 0.15 W/m²K,15,5.0,14.775716845878136
"Granite or whinstone, as built, insulated (assumed)",83,4.33547557840617,47.790488431876604
"Cavity wall, filled cavity and external insulation",78,4.75177304964539,43.3386524822695
